"product_name","Item_ID","ebay_url","Item_Condition","Vertical","Seller_Name","Account_Manager","MSRP","list_price","%_off","Sum_of_GMV","Sum_of_Qty","Sum_of_Views/SI","Sum_of_Seller_rating","Sum_of_Buyer_Count","Sum_of_Defect_Rate","ebay_status","ebay_msrp","ebay_list_price","recal_perc_off"
"Toshiba Satellite Radius 11.6"" (500 GB Intel Pentium 2.66 GHz 4 GB) Tablet/Laptop Convertible - Satin Gold - L15W-B1208X","201468221529","http://ebay.com/itm/201468221529","New","Electronics","best_buy","Debra Russell","","399.99","",97996,"392","3.285714285714286",,"139","0.07468316632574504","Active",,399.99,
"Lenovo G51 15.6"" Laptop AMD A8 8GB 1TB DVD RW Win10 80M80020US notebook","201468353922","http://ebay.com/itm/201468353922","New","Electronics","best_buy","Debra Russell","329.99","319.99","0.03030394860450317",74237,"232","11.84913793103448",,"88","0.07468316632574504","Active",329.99,319.99,
"Smart 2wheels Electric Scooter Hover Board Unicycle Self Balancing Balance","361473768150","http://ebay.com/itm/361473768150","New","Lifestyle","soliddealio","Heath Smaellie","","229.99","",17019,"74","76.83783783783784",,"68","0.03081534012959328","Active",,229.99,
"1.50Ct Morganite & Natural Diamond 3 Stone Ring 14K Rose Gold","331607634979","http://ebay.com/itm/331607634979","New","Fashion","pompeii3","Jeremy Miller","1199.97","339.99","0.7166679166979174",14687,"48","230.1875",,"48","0.06455236207466138","Active",1199.97,339.99,
"Samsung Galaxy Note 3 Factory Unlocked SM-N900V 32GB - Black / White","161500298191","http://ebay.com/itm/161500298191","Refurbished","Electronics","guaranteecellular","Deb Nahvi","799.99","169.99","0.7875098438730485",13089,"77","234.3246753246753",,"70","0.04818909208887786","Active",,169.99,
"Motorola - Moto Hint Bluetooth Headset Multi black","201483445056","http://ebay.com/itm/201483445056","New","Electronics","best_buy","Debra Russell","","79.98999999999999","",12897,"215","76.94883720930233",,"178","0.07468316632574504","","","",""
"Canon EF 70-200mm F/2.8 II IS USM L Lens","171956743648","http://ebay.com/itm/171956743648","New","Electronics","deals-all-year","Jason Chin","2004.99","1754.99","0.1246889011915271",12284,"7","122.1428571428571",,"7","0.02930708486264042","Active",,1754.99,
"Lego Creator Expert 10247 Ferris Wheel Set 2015 Fair Carnival","271975218718","http://ebay.com/itm/271975218718","New","Collectibles","targetstores","Mary Hubbard","","199.99","",10599,"53","15.45283018867925",,"48","0.03042629015862509","Active",,199.99,
"Bluetooth Wireless Headset Stereo Headphone Earphone Sport Handfree Universal","371378758681","http://ebay.com/itm/371378758681","New","Electronics","batterygallery","Bryan Bellew","14.99","8.949999999999999","0.4029352901934624",10050,"1123","18.04986642920748",,"918","0.0208989361458319","Active",,8.95,
"Jockey Mens Staycool Boxer Brief 3 Pack Underwear Boxer Briefs 100% cotton","191786993606","http://ebay.com/itm/191786993606","New","Fashion","jockeystore","Anne Hill","","5.99","",9793,"1635","6.970030581039755",,"1007","0.03843544701513853","Active",29.5,5.99,
